movieId,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99
98399,423,16869,197,616,600,387,8963,1271,947,28,826,424,324786,2604,857,37305,853,374720,10590,1417,29927,792,8881,9361,1369,770,38251,11589,2024,11046,676,5925,225728,39312,8619,659,22971,907,12660,651,12477,14574,36554,935,409,205596,38360,4476,10491,625,47370,1368,10110,23928,8741,777,8016,18784,10705,190859,3063,10684,7446,11780,12651,1786,18651,5336,205,22267,11165,9665,3536,10047,613,855,504949,26205,9289,9255,26522,256917,17339,9664,28966,25,23567,801,5055,975,57212,9104,13783,29710,335578,9075,14433,18712,77660,9093
102078,423,16869,197,616,600,387,8963,1271,947,28,826,424,324786,2604,857,37305,853,374720,10590,1417,29927,792,8881,9361,1369,770,38251,11589,2024,11046,676,5925,225728,39312,8619,659,22971,907,12660,651,12477,14574,36554,935,409,205596,38360,4476,10491,625,47370,1368,10110,23928,8741,777,8016,18784,10705,190859,3063,10684,7446,11780,12651,1786,18651,5336,205,22267,11165,9665,3536,10047,613,855,504949,26205,9289,9255,26522,256917,17339,9664,28966,25,23567,801,5055,975,57212,9104,13783,29710,335578,9075,14433,18712,77660,9093
163149,423,16869,197,616,600,387,8963,1271,947,28,826,424,324786,2604,857,37305,853,374720,10590,1417,29927,792,8881,9361,1369,770,38251,11589,2024,11046,676,5925,225728,39312,8619,659,22971,907,12660,651,12477,14574,36554,935,409,205596,38360,4476,10491,625,47370,1368,10110,23928,8741,777,8016,18784,10705,190859,3063,10684,7446,11780,12651,1786,18651,5336,205,22267,11165,9665,3536,10047,613,855,504949,26205,9289,9255,26522,256917,17339,9664,28966,25,23567,801,5055,975,57212,9104,13783,29710,335578,9075,14433,18712,77660,9093
107076,423,16869,197,616,600,387,8963,1271,947,28,826,424,324786,2604,857,37305,853,374720,10590,1417,29927,792,8881,9361,1369,770,38251,11589,2024,11046,676,5925,225728,39312,8619,659,22971,907,12660,651,12477,14574,36554,935,409,205596,38360,4476,10491,625,47370,1368,10110,23928,8741,777,8016,18784,10705,190859,3063,10684,7446,11780,12651,1786,18651,5336,205,22267,11165,9665,3536,10047,613,855,504949,26205,9289,9255,26522,256917,17339,9664,28966,25,23567,801,5055,975,57212,9104,13783,29710,335578,9075,14433,18712,77660,9093
97128,423,16869,197,616,600,387,8963,1271,947,28,826,424,324786,2604,857,37305,853,374720,10590,1417,29927,792,8881,9361,1369,770,38251,11589,2024,11046,676,5925,225728,39312,8619,659,22971,907,12660,651,12477,14574,36554,935,409,205596,38360,4476,10491,625,47370,1368,10110,23928,8741,777,8016,18784,10705,190859,3063,10684,7446,11780,12651,1786,18651,5336,205,22267,11165,9665,3536,10047,613,855,504949,26205,9289,9255,26522,256917,17339,9664,28966,25,23567,801,5055,975,57212,9104,13783,29710,335578,9075,14433,18712,77660,9093
68250,423,16869,197,616,600,387,8963,1271,947,28,826,424,324786,2604,857,37305,853,374720,10590,1417,29927,792,8881,9361,1369,770,38251,11589,2024,11046,676,5925,225728,39312,8619,659,22971,907,12660,651,12477,14574,36554,935,409,205596,38360,4476,10491,625,47370,1368,10110,23928,8741,777,8016,18784,10705,190859,3063,10684,7446,11780,12651,1786,18651,5336,205,22267,11165,9665,3536,10047,613,855,504949,26205,9289,9255,26522,256917,17339,9664,28966,25,23567,801,5055,975,57212,9104,13783,29710,335578,9075,14433,18712,77660,9093
495811,423,16869,197,616,600,387,8963,1271,947,28,826,424,324786,2604,857,37305,853,374720,10590,1417,29927,792,8881,9361,1369,770,38251,11589,2024,11046,676,5925,225728,39312,8619,659,22971,907,12660,651,12477,14574,36554,935,409,205596,38360,4476,10491,625,47370,1368,10110,23928,8741,777,8016,18784,10705,190859,3063,10684,7446,11780,12651,1786,18651,5336,205,22267,11165,9665,3536,10047,613,855,504949,26205,9289,9255,26522,256917,17339,9664,28966,25,23567,801,5055,975,57212,9104,13783,29710,335578,9075,14433,18712,77660,9093
129477,423,16869,197,616,600,387,8963,1271,947,28,826,424,324786,2604,857,37305,853,374720,10590,1417,29927,792,8881,9361,1369,770,38251,11589,2024,11046,676,5925,225728,39312,8619,659,22971,907,12660,651,12477,14574,36554,935,409,205596,38360,4476,10491,625,47370,1368,10110,23928,8741,777,8016,18784,10705,190859,3063,10684,7446,11780,12651,1786,18651,5336,205,22267,11165,9665,3536,10047,613,855,504949,26205,9289,9255,26522,256917,17339,9664,28966,25,23567,801,5055,975,57212,9104,13783,29710,335578,9075,14433,18712,77660,9093
146563,423,16869,197,616,600,387,8963,1271,947,28,826,424,324786,2604,857,37305,853,374720,10590,1417,29927,792,8881,9361,1369,770,38251,11589,2024,11046,676,5925,225728,39312,8619,659,22971,907,12660,651,12477,14574,36554,935,409,205596,38360,4476,10491,625,47370,1368,10110,23928,8741,777,8016,18784,10705,190859,3063,10684,7446,11780,12651,1786,18651,5336,205,22267,11165,9665,3536,10047,613,855,504949,26205,9289,9255,26522,256917,17339,9664,28966,25,23567,801,5055,975,57212,9104,13783,29710,335578,9075,14433,18712,77660,9093
75142,423,16869,197,616,600,387,8963,1271,947,28,826,424,324786,2604,857,37305,853,374720,10590,1417,29927,792,8881,9361,1369,770,38251,11589,2024,11046,676,5925,225728,39312,8619,659,22971,907,12660,651,12477,14574,36554,935,409,205596,38360,4476,10491,625,47370,1368,10110,23928,8741,777,8016,18784,10705,190859,3063,10684,7446,11780,12651,1786,18651,5336,205,22267,11165,9665,3536,10047,613,855,504949,26205,9289,9255,26522,256917,17339,9664,28966,25,23567,801,5055,975,57212,9104,13783,29710,335578,9075,14433,18712,77660,9093
289497,423,16869,197,616,600,387,8963,1271,947,28,826,424,324786,2604,857,37305,853,374720,10590,1417,29927,792,8881,9361,1369,770,38251,11589,2024,11046,676,5925,225728,39312,8619,659,22971,907,12660,651,12477,14574,36554,935,409,205596,38360,4476,10491,625,47370,1368,10110,23928,8741,777,8016,18784,10705,190859,3063,10684,7446,11780,12651,1786,18651,5336,205,22267,11165,9665,3536,10047,613,855,504949,26205,9289,9255,26522,256917,17339,9664,28966,25,23567,801,5055,975,57212,9104,13783,29710,335578,9075,14433,18712,77660,9093
62755,423,16869,197,616,600,387,8963,1271,947,28,826,424,324786,2604,857,37305,853,374720,10590,1417,29927,792,8881,9361,1369,770,38251,11589,2024,11046,676,5925,225728,39312,8619,659,22971,907,12660,651,12477,14574,36554,935,409,205596,38360,4476,10491,625,47370,1368,10110,23928,8741,777,8016,18784,10705,190859,3063,10684,7446,11780,12651,1786,18651,5336,205,22267,11165,9665,3536,10047,613,855,504949,26205,9289,9255,26522,256917,17339,9664,28966,25,23567,801,5055,975,57212,9104,13783,29710,335578,9075,14433,18712,77660,9093
60551,423,16869,197,616,600,387,8963,1271,947,28,826,424,324786,2604,857,37305,853,374720,10590,1417,29927,792,8881,9361,1369,770,38251,11589,2024,11046,676,5925,225728,39312,8619,659,22971,907,12660,651,12477,14574,36554,935,409,205596,38360,4476,10491,625,47370,1368,10110,23928,8741,777,8016,18784,10705,190859,3063,10684,7446,11780,12651,1786,18651,5336,205,22267,11165,9665,3536,10047,613,855,504949,26205,9289,9255,26522,256917,17339,9664,28966,25,23567,801,5055,975,57212,9104,13783,29710,335578,9075,14433,18712,77660,9093
272554,423,16869,197,616,600,387,8963,1271,947,28,826,424,324786,2604,857,37305,853,374720,10590,1417,29927,792,8881,9361,1369,770,38251,11589,2024,11046,676,5925,225728,39312,8619,659,22971,907,12660,651,12477,14574,36554,935,409,205596,38360,4476,10491,625,47370,1368,10110,23928,8741,777,8016,18784,10705,190859,3063,10684,7446,11780,12651,1786,18651,5336,205,22267,11165,9665,3536,10047,613,855,504949,26205,9289,9255,26522,256917,17339,9664,28966,25,23567,801,5055,975,57212,9104,13783,29710,335578,9075,14433,18712,77660,9093
78101,423,16869,197,616,600,387,8963,1271,947,28,826,424,324786,2604,857,37305,853,374720,10590,1417,29927,792,8881,9361,1369,770,38251,11589,2024,11046,676,5925,225728,39312,8619,659,22971,907,12660,651,12477,14574,36554,935,409,205596,38360,4476,10491,625,47370,1368,10110,23928,8741,777,8016,18784,10705,190859,3063,10684,7446,11780,12651,1786,18651,5336,205,22267,11165,9665,3536,10047,613,855,504949,26205,9289,9255,26522,256917,17339,9664,28966,25,23567,801,5055,975,57212,9104,13783,29710,335578,9075,14433,18712,77660,9093
78098,423,16869,197,616,600,387,8963,1271,947,28,826,424,324786,2604,857,37305,853,374720,10590,1417,29927,792,8881,9361,1369,770,38251,11589,2024,11046,676,5925,225728,39312,8619,659,22971,907,12660,651,12477,14574,36554,935,409,205596,38360,4476,10491,625,47370,1368,10110,23928,8741,777,8016,18784,10705,190859,3063,10684,7446,11780,12651,1786,18651,5336,205,22267,11165,9665,3536,10047,613,855,504949,26205,9289,9255,26522,256917,17339,9664,28966,25,23567,801,5055,975,57212,9104,13783,29710,335578,9075,14433,18712,77660,9093
64735,423,16869,197,616,600,387,8963,1271,947,28,826,424,324786,2604,857,37305,853,374720,10590,1417,29927,792,8881,9361,1369,770,38251,11589,2024,11046,676,5925,225728,39312,8619,659,22971,907,12660,651,12477,14574,36554,935,409,205596,38360,4476,10491,625,47370,1368,10110,23928,8741,777,8016,18784,10705,190859,3063,10684,7446,11780,12651,1786,18651,5336,205,22267,11165,9665,3536,10047,613,855,504949,26205,9289,9255,26522,256917,17339,9664,28966,25,23567,801,5055,975,57212,9104,13783,29710,335578,9075,14433,18712,77660,9093
94641,423,16869,197,616,600,387,8963,1271,947,28,826,424,324786,2604,857,37305,853,374720,10590,1417,29927,792,8881,9361,1369,770,38251,11589,2024,11046,676,5925,225728,39312,8619,659,22971,907,12660,651,12477,14574,36554,935,409,205596,38360,4476,10491,625,47370,1368,10110,23928,8741,777,8016,18784,10705,190859,3063,10684,7446,11780,12651,1786,18651,5336,205,22267,11165,9665,3536,10047,613,855,504949,26205,9289,9255,26522,256917,17339,9664,28966,25,23567,801,5055,975,57212,9104,13783,29710,335578,9075,14433,18712,77660,9093
78812,423,16869,197,616,600,387,8963,1271,947,28,826,424,324786,2604,857,37305,853,374720,10590,1417,29927,792,8881,9361,1369,770,38251,11589,2024,11046,676,5925,225728,39312,8619,659,22971,907,12660,651,12477,14574,36554,935,409,205596,38360,4476,10491,625,47370,1368,10110,23928,8741,777,8016,18784,10705,190859,3063,10684,7446,11780,12651,1786,18651,5336,205,22267,11165,9665,3536,10047,613,855,504949,26205,9289,9255,26522,256917,17339,9664,28966,25,23567,801,5055,975,57212,9104,13783,29710,335578,9075,14433,18712,77660,9093
48989,423,16869,197,616,600,387,8963,1271,947,28,826,424,324786,2604,857,37305,853,374720,10590,1417,29927,792,8881,9361,1369,770,38251,11589,2024,11046,676,5925,225728,39312,8619,659,22971,907,12660,651,12477,14574,36554,935,409,205596,38360,4476,10491,625,47370,1368,10110,23928,8741,777,8016,18784,10705,190859,3063,10684,7446,11780,12651,1786,18651,5336,205,22267,11165,9665,3536,10047,613,855,504949,26205,9289,9255,26522,256917,17339,9664,28966,25,23567,801,5055,975,57212,9104,13783,29710,335578,9075,14433,18712,77660,9093
49099,423,16869,197,616,600,387,8963,1271,947,28,826,424,324786,2604,857,37305,853,374720,10590,1417,29927,792,8881,9361,1369,770,38251,11589,2024,11046,676,5925,225728,39312,8619,659,22971,907,12660,651,12477,14574,36554,935,409,205596,38360,4476,10491,625,47370,1368,10110,23928,8741,777,8016,18784,10705,190859,3063,10684,7446,11780,12651,1786,18651,5336,205,22267,11165,9665,3536,10047,613,855,504949,26205,9289,9255,26522,256917,17339,9664,28966,25,23567,801,5055,975,57212,9104,13783,29710,335578,9075,14433,18712,77660,9093
134390,423,16869,197,616,600,387,8963,1271,947,28,826,424,324786,2604,857,37305,853,374720,10590,1417,29927,792,8881,9361,1369,770,38251,11589,2024,11046,676,5925,225728,39312,8619,659,22971,907,12660,651,12477,14574,36554,935,409,205596,38360,4476,10491,625,47370,1368,10110,23928,8741,777,8016,18784,10705,190859,3063,10684,7446,11780,12651,1786,18651,5336,205,22267,11165,9665,3536,10047,613,855,504949,26205,9289,9255,26522,256917,17339,9664,28966,25,23567,801,5055,975,57212,9104,13783,29710,335578,9075,14433,18712,77660,9093
188608,423,16869,197,616,600,387,8963,1271,947,28,826,424,324786,2604,857,37305,853,374720,10590,1417,29927,792,8881,9361,1369,770,38251,11589,2024,11046,676,5925,225728,39312,8619,659,22971,907,12660,651,12477,14574,36554,935,409,205596,38360,4476,10491,625,47370,1368,10110,23928,8741,777,8016,18784,10705,190859,3063,10684,7446,11780,12651,1786,18651,5336,205,22267,11165,9665,3536,10047,613,855,504949,26205,9289,9255,26522,256917,17339,9664,28966,25,23567,801,5055,975,57212,9104,13783,29710,335578,9075,14433,18712,77660,9093
65114,423,16869,197,616,600,387,8963,1271,947,28,826,424,324786,2604,857,37305,853,374720,10590,1417,29927,792,8881,9361,1369,770,38251,11589,2024,11046,676,5925,225728,39312,8619,659,22971,907,12660,651,12477,14574,36554,935,409,205596,38360,4476,10491,625,47370,1368,10110,23928,8741,777,8016,18784,10705,190859,3063,10684,7446,11780,12651,1786,18651,5336,205,22267,11165,9665,3536,10047,613,855,504949,26205,9289,9255,26522,256917,17339,9664,28966,25,23567,801,5055,975,57212,9104,13783,29710,335578,9075,14433,18712,77660,9093
210363,423,16869,197,616,600,387,8963,1271,947,28,826,424,324786,2604,857,37305,853,374720,10590,1417,29927,792,8881,9361,1369,770,38251,11589,2024,11046,676,5925,225728,39312,8619,659,22971,907,12660,651,12477,14574,36554,935,409,205596,38360,4476,10491,625,47370,1368,10110,23928,8741,777,8016,18784,10705,190859,3063,10684,7446,11780,12651,1786,18651,5336,205,22267,11165,9665,3536,10047,613,855,504949,26205,9289,9255,26522,256917,17339,9664,28966,25,23567,801,5055,975,57212,9104,13783,29710,335578,9075,14433,18712,77660,9093
315200,423,16869,197,616,600,387,8963,1271,947,28,826,424,324786,2604,857,37305,853,374720,10590,1417,29927,792,8881,9361,1369,770,38251,11589,2024,11046,676,5925,225728,39312,8619,659,22971,907,12660,651,12477,14574,36554,935,409,205596,38360,4476,10491,625,47370,1368,10110,23928,8741,777,8016,18784,10705,190859,3063,10684,7446,11780,12651,1786,18651,5336,205,22267,11165,9665,3536,10047,613,855,504949,26205,9289,9255,26522,256917,17339,9664,28966,25,23567,801,5055,975,57212,9104,13783,29710,335578,9075,14433,18712,77660,9093
572851,423,16869,197,616,600,387,8963,1271,947,28,826,424,324786,2604,857,37305,853,374720,10590,1417,29927,792,8881,9361,1369,770,38251,11589,2024,11046,676,5925,225728,39312,8619,659,22971,907,12660,651,12477,14574,36554,935,409,205596,38360,4476,10491,625,47370,1368,10110,23928,8741,777,8016,18784,10705,190859,3063,10684,7446,11780,12651,1786,18651,5336,205,22267,11165,9665,3536,10047,613,855,504949,26205,9289,9255,26522,256917,17339,9664,28966,25,23567,801,5055,975,57212,9104,13783,29710,335578,9075,14433,18712,77660,9093
235199,423,16869,197,616,600,387,8963,1271,947,28,826,424,324786,2604,857,37305,853,374720,10590,1417,29927,792,8881,9361,1369,770,38251,11589,2024,11046,676,5925,225728,39312,8619,659,22971,907,12660,651,12477,14574,36554,935,409,205596,38360,4476,10491,625,47370,1368,10110,23928,8741,777,8016,18784,10705,190859,3063,10684,7446,11780,12651,1786,18651,5336,205,22267,11165,9665,3536,10047,613,855,504949,26205,9289,9255,26522,256917,17339,9664,28966,25,23567,801,5055,975,57212,9104,13783,29710,335578,9075,14433,18712,77660,9093
272261,423,16869,197,616,600,387,8963,1271,947,28,826,424,324786,2604,857,37305,853,374720,10590,1417,29927,792,8881,9361,1369,770,38251,11589,2024,11046,676,5925,225728,39312,8619,659,22971,907,12660,651,12477,14574,36554,935,409,205596,38360,4476,10491,625,47370,1368,10110,23928,8741,777,8016,18784,10705,190859,3063,10684,7446,11780,12651,1786,18651,5336,205,22267,11165,9665,3536,10047,613,855,504949,26205,9289,9255,26522,256917,17339,9664,28966,25,23567,801,5055,975,57212,9104,13783,29710,335578,9075,14433,18712,77660,9093
30104,423,16869,197,616,600,387,8963,1271,947,28,826,424,324786,2604,857,37305,853,374720,10590,1417,29927,792,8881,9361,1369,770,38251,11589,2024,11046,676,5925,225728,39312,8619,659,22971,907,12660,651,12477,14574,36554,935,409,205596,38360,4476,10491,625,47370,1368,10110,23928,8741,777,8016,18784,10705,190859,3063,10684,7446,11780,12651,1786,18651,5336,205,22267,11165,9665,3536,10047,613,855,504949,26205,9289,9255,26522,256917,17339,9664,28966,25,23567,801,5055,975,57212,9104,13783,29710,335578,9075,14433,18712,77660,9093
473749,423,16869,197,616,600,387,8963,1271,947,28,826,424,324786,2604,857,37305,853,374720,10590,1417,29927,792,8881,9361,1369,770,38251,11589,2024,11046,676,5925,225728,39312,8619,659,22971,907,12660,651,12477,14574,36554,935,409,205596,38360,4476,10491,625,47370,1368,10110,23928,8741,777,8016,18784,10705,190859,3063,10684,7446,11780,12651,1786,18651,5336,205,22267,11165,9665,3536,10047,613,855,504949,26205,9289,9255,26522,256917,17339,9664,28966,25,23567,801,5055,975,57212,9104,13783,29710,335578,9075,14433,18712,77660,9093
512840,423,16869,197,616,600,387,8963,1271,947,28,826,424,324786,2604,857,37305,853,374720,10590,1417,29927,792,8881,9361,1369,770,38251,11589,2024,11046,676,5925,225728,39312,8619,659,22971,907,12660,651,12477,14574,36554,935,409,205596,38360,4476,10491,625,47370,1368,10110,23928,8741,777,8016,18784,10705,190859,3063,10684,7446,11780,12651,1786,18651,5336,205,22267,11165,9665,3536,10047,613,855,504949,26205,9289,9255,26522,256917,17339,9664,28966,25,23567,801,5055,975,57212,9104,13783,29710,335578,9075,14433,18712,77660,9093
16444,423,16869,197,616,600,387,8963,1271,947,28,826,424,324786,2604,857,37305,853,374720,10590,1417,29927,792,8881,9361,1369,770,38251,11589,2024,11046,676,5925,225728,39312,8619,659,22971,907,12660,651,12477,14574,36554,935,409,205596,38360,4476,10491,625,47370,1368,10110,23928,8741,777,8016,18784,10705,190859,3063,10684,7446,11780,12651,1786,18651,5336,205,22267,11165,9665,3536,10047,613,855,504949,26205,9289,9255,26522,256917,17339,9664,28966,25,23567,801,5055,975,57212,9104,13783,29710,335578,9075,14433,18712,77660,9093
87077,423,16869,197,616,600,387,8963,1271,947,28,826,424,324786,2604,857,37305,853,374720,10590,1417,29927,792,8881,9361,1369,770,38251,11589,2024,11046,676,5925,225728,39312,8619,659,22971,907,12660,651,12477,14574,36554,935,409,205596,38360,4476,10491,625,47370,1368,10110,23928,8741,777,8016,18784,10705,190859,3063,10684,7446,11780,12651,1786,18651,5336,205,22267,11165,9665,3536,10047,613,855,504949,26205,9289,9255,26522,256917,17339,9664,28966,25,23567,801,5055,975,57212,9104,13783,29710,335578,9075,14433,18712,77660,9093
61699,423,16869,197,616,600,387,8963,1271,947,28,826,424,324786,2604,857,37305,853,374720,10590,1417,29927,792,8881,9361,1369,770,38251,11589,2024,11046,676,5925,225728,39312,8619,659,22971,907,12660,651,12477,14574,36554,935,409,205596,38360,4476,10491,625,47370,1368,10110,23928,8741,777,8016,18784,10705,190859,3063,10684,7446,11780,12651,1786,18651,5336,205,22267,11165,9665,3536,10047,613,855,504949,26205,9289,9255,26522,256917,17339,9664,28966,25,23567,801,5055,975,57212,9104,13783,29710,335578,9075,14433,18712,77660,9093
110525,423,16869,197,616,600,387,8963,1271,947,28,826,424,324786,2604,857,37305,853,374720,10590,1417,29927,792,8881,9361,1369,770,38251,11589,2024,11046,676,5925,225728,39312,8619,659,22971,907,12660,651,12477,14574,36554,935,409,205596,38360,4476,10491,625,47370,1368,10110,23928,8741,777,8016,18784,10705,190859,3063,10684,7446,11780,12651,1786,18651,5336,205,22267,11165,9665,3536,10047,613,855,504949,26205,9289,9255,26522,256917,17339,9664,28966,25,23567,801,5055,975,57212,9104,13783,29710,335578,9075,14433,18712,77660,9093
