movieId,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99
75760,4518,14050,205596,45269,11948,11450,424,9477,152532,676,88794,947,6312,2253,381284,1911,6538,3291,568,279,197,8741,387,864,79,14537,2024,14299,82695,117,11780,612,3087,625,857,522,9026,826,310307,5902,616,2289,11831,10139,4515,11686,855,11287,273895,9045,70667,1934,11046,20318,42664,4464,613,9040,11416,9361,9313,14534,3777,31965,652,62729,205,606,921,9549,9665,10705,1883,76203,9453,8588,14433,780,369972,335578,11499,10142,12246,3131,1850,665,1955,853,4169,13783,3059,11202,9443,97630,12100,1966,363676,3683,10110,135225
77794,4518,14050,205596,45269,11948,11450,424,9477,152532,676,88794,947,6312,2253,381284,1911,6538,3291,568,279,197,8741,387,864,79,14537,2024,14299,82695,117,11780,612,3087,625,857,522,9026,826,310307,5902,616,2289,11831,10139,4515,11686,855,11287,273895,9045,70667,1934,11046,20318,42664,4464,613,9040,11416,9361,9313,14534,3777,31965,652,62729,205,606,921,9549,9665,10705,1883,76203,9453,8588,14433,780,369972,335578,11499,10142,12246,3131,1850,665,1955,853,4169,13783,3059,11202,9443,97630,12100,1966,363676,3683,10110,135225
500913,4518,14050,205596,45269,11948,11450,424,9477,152532,676,88794,947,6312,2253,381284,1911,6538,3291,568,279,197,8741,387,864,79,14537,2024,14299,82695,117,11780,612,3087,625,857,522,9026,826,310307,5902,616,2289,11831,10139,4515,11686,855,11287,273895,9045,70667,1934,11046,20318,42664,4464,613,9040,11416,9361,9313,14534,3777,31965,652,62729,205,606,921,9549,9665,10705,1883,76203,9453,8588,14433,780,369972,335578,11499,10142,12246,3131,1850,665,1955,853,4169,13783,3059,11202,9443,97630,12100,1966,363676,3683,10110,135225
66949,4518,14050,205596,45269,11948,11450,424,9477,152532,676,88794,947,6312,2253,381284,1911,6538,3291,568,279,197,8741,387,864,79,14537,2024,14299,82695,117,11780,612,3087,625,857,522,9026,826,310307,5902,616,2289,11831,10139,4515,11686,855,11287,273895,9045,70667,1934,11046,20318,42664,4464,613,9040,11416,9361,9313,14534,3777,31965,652,62729,205,606,921,9549,9665,10705,1883,76203,9453,8588,14433,780,369972,335578,11499,10142,12246,3131,1850,665,1955,853,4169,13783,3059,11202,9443,97630,12100,1966,363676,3683,10110,135225
69310,4518,14050,205596,45269,11948,11450,424,9477,152532,676,88794,947,6312,2253,381284,1911,6538,3291,568,279,197,8741,387,864,79,14537,2024,14299,82695,117,11780,612,3087,625,857,522,9026,826,310307,5902,616,2289,11831,10139,4515,11686,855,11287,273895,9045,70667,1934,11046,20318,42664,4464,613,9040,11416,9361,9313,14534,3777,31965,652,62729,205,606,921,9549,9665,10705,1883,76203,9453,8588,14433,780,369972,335578,11499,10142,12246,3131,1850,665,1955,853,4169,13783,3059,11202,9443,97630,12100,1966,363676,3683,10110,135225
48487,4518,14050,205596,45269,11948,11450,424,9477,152532,676,88794,947,6312,2253,381284,1911,6538,3291,568,279,197,8741,387,864,79,14537,2024,14299,82695,117,11780,612,3087,625,857,522,9026,826,310307,5902,616,2289,11831,10139,4515,11686,855,11287,273895,9045,70667,1934,11046,20318,42664,4464,613,9040,11416,9361,9313,14534,3777,31965,652,62729,205,606,921,9549,9665,10705,1883,76203,9453,8588,14433,780,369972,335578,11499,10142,12246,3131,1850,665,1955,853,4169,13783,3059,11202,9443,97630,12100,1966,363676,3683,10110,135225
185220,4518,14050,205596,45269,11948,11450,424,9477,152532,676,88794,947,6312,2253,381284,1911,6538,3291,568,279,197,8741,387,864,79,14537,2024,14299,82695,117,11780,612,3087,625,857,522,9026,826,310307,5902,616,2289,11831,10139,4515,11686,855,11287,273895,9045,70667,1934,11046,20318,42664,4464,613,9040,11416,9361,9313,14534,3777,31965,652,62729,205,606,921,9549,9665,10705,1883,76203,9453,8588,14433,780,369972,335578,11499,10142,12246,3131,1850,665,1955,853,4169,13783,3059,11202,9443,97630,12100,1966,363676,3683,10110,135225
127172,4518,14050,205596,45269,11948,11450,424,9477,152532,676,88794,947,6312,2253,381284,1911,6538,3291,568,279,197,8741,387,864,79,14537,2024,14299,82695,117,11780,612,3087,625,857,522,9026,826,310307,5902,616,2289,11831,10139,4515,11686,855,11287,273895,9045,70667,1934,11046,20318,42664,4464,613,9040,11416,9361,9313,14534,3777,31965,652,62729,205,606,921,9549,9665,10705,1883,76203,9453,8588,14433,780,369972,335578,11499,10142,12246,3131,1850,665,1955,853,4169,13783,3059,11202,9443,97630,12100,1966,363676,3683,10110,135225
4956,4518,14050,205596,45269,11948,11450,424,9477,152532,676,88794,947,6312,2253,381284,1911,6538,3291,568,279,197,8741,387,864,79,14537,2024,14299,82695,117,11780,612,3087,625,857,522,9026,826,310307,5902,616,2289,11831,10139,4515,11686,855,11287,273895,9045,70667,1934,11046,20318,42664,4464,613,9040,11416,9361,9313,14534,3777,31965,652,62729,205,606,921,9549,9665,10705,1883,76203,9453,8588,14433,780,369972,335578,11499,10142,12246,3131,1850,665,1955,853,4169,13783,3059,11202,9443,97630,12100,1966,363676,3683,10110,135225
64851,4518,14050,205596,45269,11948,11450,424,9477,152532,676,88794,947,6312,2253,381284,1911,6538,3291,568,279,197,8741,387,864,79,14537,2024,14299,82695,117,11780,612,3087,625,857,522,9026,826,310307,5902,616,2289,11831,10139,4515,11686,855,11287,273895,9045,70667,1934,11046,20318,42664,4464,613,9040,11416,9361,9313,14534,3777,31965,652,62729,205,606,921,9549,9665,10705,1883,76203,9453,8588,14433,780,369972,335578,11499,10142,12246,3131,1850,665,1955,853,4169,13783,3059,11202,9443,97630,12100,1966,363676,3683,10110,135225
15201,4518,14050,205596,45269,11948,11450,424,9477,152532,676,88794,947,6312,2253,381284,1911,6538,3291,568,279,197,8741,387,864,79,14537,2024,14299,82695,117,11780,612,3087,625,857,522,9026,826,310307,5902,616,2289,11831,10139,4515,11686,855,11287,273895,9045,70667,1934,11046,20318,42664,4464,613,9040,11416,9361,9313,14534,3777,31965,652,62729,205,606,921,9549,9665,10705,1883,76203,9453,8588,14433,780,369972,335578,11499,10142,12246,3131,1850,665,1955,853,4169,13783,3059,11202,9443,97630,12100,1966,363676,3683,10110,135225
107076,4518,14050,205596,45269,11948,11450,424,9477,152532,676,88794,947,6312,2253,381284,1911,6538,3291,568,279,197,8741,387,864,79,14537,2024,14299,82695,117,11780,612,3087,625,857,522,9026,826,310307,5902,616,2289,11831,10139,4515,11686,855,11287,273895,9045,70667,1934,11046,20318,42664,4464,613,9040,11416,9361,9313,14534,3777,31965,652,62729,205,606,921,9549,9665,10705,1883,76203,9453,8588,14433,780,369972,335578,11499,10142,12246,3131,1850,665,1955,853,4169,13783,3059,11202,9443,97630,12100,1966,363676,3683,10110,135225
102497,4518,14050,205596,45269,11948,11450,424,9477,152532,676,88794,947,6312,2253,381284,1911,6538,3291,568,279,197,8741,387,864,79,14537,2024,14299,82695,117,11780,612,3087,625,857,522,9026,826,310307,5902,616,2289,11831,10139,4515,11686,855,11287,273895,9045,70667,1934,11046,20318,42664,4464,613,9040,11416,9361,9313,14534,3777,31965,652,62729,205,606,921,9549,9665,10705,1883,76203,9453,8588,14433,780,369972,335578,11499,10142,12246,3131,1850,665,1955,853,4169,13783,3059,11202,9443,97630,12100,1966,363676,3683,10110,135225
97707,4518,14050,205596,45269,11948,11450,424,9477,152532,676,88794,947,6312,2253,381284,1911,6538,3291,568,279,197,8741,387,864,79,14537,2024,14299,82695,117,11780,612,3087,625,857,522,9026,826,310307,5902,616,2289,11831,10139,4515,11686,855,11287,273895,9045,70667,1934,11046,20318,42664,4464,613,9040,11416,9361,9313,14534,3777,31965,652,62729,205,606,921,9549,9665,10705,1883,76203,9453,8588,14433,780,369972,335578,11499,10142,12246,3131,1850,665,1955,853,4169,13783,3059,11202,9443,97630,12100,1966,363676,3683,10110,135225
37238,4518,14050,205596,45269,11948,11450,424,9477,152532,676,88794,947,6312,2253,381284,1911,6538,3291,568,279,197,8741,387,864,79,14537,2024,14299,82695,117,11780,612,3087,625,857,522,9026,826,310307,5902,616,2289,11831,10139,4515,11686,855,11287,273895,9045,70667,1934,11046,20318,42664,4464,613,9040,11416,9361,9313,14534,3777,31965,652,62729,205,606,921,9549,9665,10705,1883,76203,9453,8588,14433,780,369972,335578,11499,10142,12246,3131,1850,665,1955,853,4169,13783,3059,11202,9443,97630,12100,1966,363676,3683,10110,135225
341228,4518,14050,205596,45269,11948,11450,424,9477,152532,676,88794,947,6312,2253,381284,1911,6538,3291,568,279,197,8741,387,864,79,14537,2024,14299,82695,117,11780,612,3087,625,857,522,9026,826,310307,5902,616,2289,11831,10139,4515,11686,855,11287,273895,9045,70667,1934,11046,20318,42664,4464,613,9040,11416,9361,9313,14534,3777,31965,652,62729,205,606,921,9549,9665,10705,1883,76203,9453,8588,14433,780,369972,335578,11499,10142,12246,3131,1850,665,1955,853,4169,13783,3059,11202,9443,97630,12100,1966,363676,3683,10110,135225
384581,4518,14050,205596,45269,11948,11450,424,9477,152532,676,88794,947,6312,2253,381284,1911,6538,3291,568,279,197,8741,387,864,79,14537,2024,14299,82695,117,11780,612,3087,625,857,522,9026,826,310307,5902,616,2289,11831,10139,4515,11686,855,11287,273895,9045,70667,1934,11046,20318,42664,4464,613,9040,11416,9361,9313,14534,3777,31965,652,62729,205,606,921,9549,9665,10705,1883,76203,9453,8588,14433,780,369972,335578,11499,10142,12246,3131,1850,665,1955,853,4169,13783,3059,11202,9443,97630,12100,1966,363676,3683,10110,135225
174054,4518,14050,205596,45269,11948,11450,424,9477,152532,676,88794,947,6312,2253,381284,1911,6538,3291,568,279,197,8741,387,864,79,14537,2024,14299,82695,117,11780,612,3087,625,857,522,9026,826,310307,5902,616,2289,11831,10139,4515,11686,855,11287,273895,9045,70667,1934,11046,20318,42664,4464,613,9040,11416,9361,9313,14534,3777,31965,652,62729,205,606,921,9549,9665,10705,1883,76203,9453,8588,14433,780,369972,335578,11499,10142,12246,3131,1850,665,1955,853,4169,13783,3059,11202,9443,97630,12100,1966,363676,3683,10110,135225
74942,4518,14050,205596,45269,11948,11450,424,9477,152532,676,88794,947,6312,2253,381284,1911,6538,3291,568,279,197,8741,387,864,79,14537,2024,14299,82695,117,11780,612,3087,625,857,522,9026,826,310307,5902,616,2289,11831,10139,4515,11686,855,11287,273895,9045,70667,1934,11046,20318,42664,4464,613,9040,11416,9361,9313,14534,3777,31965,652,62729,205,606,921,9549,9665,10705,1883,76203,9453,8588,14433,780,369972,335578,11499,10142,12246,3131,1850,665,1955,853,4169,13783,3059,11202,9443,97630,12100,1966,363676,3683,10110,135225
296029,4518,14050,205596,45269,11948,11450,424,9477,152532,676,88794,947,6312,2253,381284,1911,6538,3291,568,279,197,8741,387,864,79,14537,2024,14299,82695,117,11780,612,3087,625,857,522,9026,826,310307,5902,616,2289,11831,10139,4515,11686,855,11287,273895,9045,70667,1934,11046,20318,42664,4464,613,9040,11416,9361,9313,14534,3777,31965,652,62729,205,606,921,9549,9665,10705,1883,76203,9453,8588,14433,780,369972,335578,11499,10142,12246,3131,1850,665,1955,853,4169,13783,3059,11202,9443,97630,12100,1966,363676,3683,10110,135225
55562,4518,14050,205596,45269,11948,11450,424,9477,152532,676,88794,947,6312,2253,381284,1911,6538,3291,568,279,197,8741,387,864,79,14537,2024,14299,82695,117,11780,612,3087,625,857,522,9026,826,310307,5902,616,2289,11831,10139,4515,11686,855,11287,273895,9045,70667,1934,11046,20318,42664,4464,613,9040,11416,9361,9313,14534,3777,31965,652,62729,205,606,921,9549,9665,10705,1883,76203,9453,8588,14433,780,369972,335578,11499,10142,12246,3131,1850,665,1955,853,4169,13783,3059,11202,9443,97630,12100,1966,363676,3683,10110,135225
41996,4518,14050,205596,45269,11948,11450,424,9477,152532,676,88794,947,6312,2253,381284,1911,6538,3291,568,279,197,8741,387,864,79,14537,2024,14299,82695,117,11780,612,3087,625,857,522,9026,826,310307,5902,616,2289,11831,10139,4515,11686,855,11287,273895,9045,70667,1934,11046,20318,42664,4464,613,9040,11416,9361,9313,14534,3777,31965,652,62729,205,606,921,9549,9665,10705,1883,76203,9453,8588,14433,780,369972,335578,11499,10142,12246,3131,1850,665,1955,853,4169,13783,3059,11202,9443,97630,12100,1966,363676,3683,10110,135225
75143,4518,14050,205596,45269,11948,11450,424,9477,152532,676,88794,947,6312,2253,381284,1911,6538,3291,568,279,197,8741,387,864,79,14537,2024,14299,82695,117,11780,612,3087,625,857,522,9026,826,310307,5902,616,2289,11831,10139,4515,11686,855,11287,273895,9045,70667,1934,11046,20318,42664,4464,613,9040,11416,9361,9313,14534,3777,31965,652,62729,205,606,921,9549,9665,10705,1883,76203,9453,8588,14433,780,369972,335578,11499,10142,12246,3131,1850,665,1955,853,4169,13783,3059,11202,9443,97630,12100,1966,363676,3683,10110,135225
253337,4518,14050,205596,45269,11948,11450,424,9477,152532,676,88794,947,6312,2253,381284,1911,6538,3291,568,279,197,8741,387,864,79,14537,2024,14299,82695,117,11780,612,3087,625,857,522,9026,826,310307,5902,616,2289,11831,10139,4515,11686,855,11287,273895,9045,70667,1934,11046,20318,42664,4464,613,9040,11416,9361,9313,14534,3777,31965,652,62729,205,606,921,9549,9665,10705,1883,76203,9453,8588,14433,780,369972,335578,11499,10142,12246,3131,1850,665,1955,853,4169,13783,3059,11202,9443,97630,12100,1966,363676,3683,10110,135225
254489,4518,14050,205596,45269,11948,11450,424,9477,152532,676,88794,947,6312,2253,381284,1911,6538,3291,568,279,197,8741,387,864,79,14537,2024,14299,82695,117,11780,612,3087,625,857,522,9026,826,310307,5902,616,2289,11831,10139,4515,11686,855,11287,273895,9045,70667,1934,11046,20318,42664,4464,613,9040,11416,9361,9313,14534,3777,31965,652,62729,205,606,921,9549,9665,10705,1883,76203,9453,8588,14433,780,369972,335578,11499,10142,12246,3131,1850,665,1955,853,4169,13783,3059,11202,9443,97630,12100,1966,363676,3683,10110,135225
20650,4518,14050,205596,45269,11948,11450,424,9477,152532,676,88794,947,6312,2253,381284,1911,6538,3291,568,279,197,8741,387,864,79,14537,2024,14299,82695,117,11780,612,3087,625,857,522,9026,826,310307,5902,616,2289,11831,10139,4515,11686,855,11287,273895,9045,70667,1934,11046,20318,42664,4464,613,9040,11416,9361,9313,14534,3777,31965,652,62729,205,606,921,9549,9665,10705,1883,76203,9453,8588,14433,780,369972,335578,11499,10142,12246,3131,1850,665,1955,853,4169,13783,3059,11202,9443,97630,12100,1966,363676,3683,10110,135225
24442,4518,14050,205596,45269,11948,11450,424,9477,152532,676,88794,947,6312,2253,381284,1911,6538,3291,568,279,197,8741,387,864,79,14537,2024,14299,82695,117,11780,612,3087,625,857,522,9026,826,310307,5902,616,2289,11831,10139,4515,11686,855,11287,273895,9045,70667,1934,11046,20318,42664,4464,613,9040,11416,9361,9313,14534,3777,31965,652,62729,205,606,921,9549,9665,10705,1883,76203,9453,8588,14433,780,369972,335578,11499,10142,12246,3131,1850,665,1955,853,4169,13783,3059,11202,9443,97630,12100,1966,363676,3683,10110,135225
439988,4518,14050,205596,45269,11948,11450,424,9477,152532,676,88794,947,6312,2253,381284,1911,6538,3291,568,279,197,8741,387,864,79,14537,2024,14299,82695,117,11780,612,3087,625,857,522,9026,826,310307,5902,616,2289,11831,10139,4515,11686,855,11287,273895,9045,70667,1934,11046,20318,42664,4464,613,9040,11416,9361,9313,14534,3777,31965,652,62729,205,606,921,9549,9665,10705,1883,76203,9453,8588,14433,780,369972,335578,11499,10142,12246,3131,1850,665,1955,853,4169,13783,3059,11202,9443,97630,12100,1966,363676,3683,10110,135225
92998,4518,14050,205596,45269,11948,11450,424,9477,152532,676,88794,947,6312,2253,381284,1911,6538,3291,568,279,197,8741,387,864,79,14537,2024,14299,82695,117,11780,612,3087,625,857,522,9026,826,310307,5902,616,2289,11831,10139,4515,11686,855,11287,273895,9045,70667,1934,11046,20318,42664,4464,613,9040,11416,9361,9313,14534,3777,31965,652,62729,205,606,921,9549,9665,10705,1883,76203,9453,8588,14433,780,369972,335578,11499,10142,12246,3131,1850,665,1955,853,4169,13783,3059,11202,9443,97630,12100,1966,363676,3683,10110,135225
43615,4518,14050,205596,45269,11948,11450,424,9477,152532,676,88794,947,6312,2253,381284,1911,6538,3291,568,279,197,8741,387,864,79,14537,2024,14299,82695,117,11780,612,3087,625,857,522,9026,826,310307,5902,616,2289,11831,10139,4515,11686,855,11287,273895,9045,70667,1934,11046,20318,42664,4464,613,9040,11416,9361,9313,14534,3777,31965,652,62729,205,606,921,9549,9665,10705,1883,76203,9453,8588,14433,780,369972,335578,11499,10142,12246,3131,1850,665,1955,853,4169,13783,3059,11202,9443,97630,12100,1966,363676,3683,10110,135225
48691,4518,14050,205596,45269,11948,11450,424,9477,152532,676,88794,947,6312,2253,381284,1911,6538,3291,568,279,197,8741,387,864,79,14537,2024,14299,82695,117,11780,612,3087,625,857,522,9026,826,310307,5902,616,2289,11831,10139,4515,11686,855,11287,273895,9045,70667,1934,11046,20318,42664,4464,613,9040,11416,9361,9313,14534,3777,31965,652,62729,205,606,921,9549,9665,10705,1883,76203,9453,8588,14433,780,369972,335578,11499,10142,12246,3131,1850,665,1955,853,4169,13783,3059,11202,9443,97630,12100,1966,363676,3683,10110,135225
488372,4518,14050,205596,45269,11948,11450,424,9477,152532,676,88794,947,6312,2253,381284,1911,6538,3291,568,279,197,8741,387,864,79,14537,2024,14299,82695,117,11780,612,3087,625,857,522,9026,826,310307,5902,616,2289,11831,10139,4515,11686,855,11287,273895,9045,70667,1934,11046,20318,42664,4464,613,9040,11416,9361,9313,14534,3777,31965,652,62729,205,606,921,9549,9665,10705,1883,76203,9453,8588,14433,780,369972,335578,11499,10142,12246,3131,1850,665,1955,853,4169,13783,3059,11202,9443,97630,12100,1966,363676,3683,10110,135225
247845,4518,14050,205596,45269,11948,11450,424,9477,152532,676,88794,947,6312,2253,381284,1911,6538,3291,568,279,197,8741,387,864,79,14537,2024,14299,82695,117,11780,612,3087,625,857,522,9026,826,310307,5902,616,2289,11831,10139,4515,11686,855,11287,273895,9045,70667,1934,11046,20318,42664,4464,613,9040,11416,9361,9313,14534,3777,31965,652,62729,205,606,921,9549,9665,10705,1883,76203,9453,8588,14433,780,369972,335578,11499,10142,12246,3131,1850,665,1955,853,4169,13783,3059,11202,9443,97630,12100,1966,363676,3683,10110,135225
65489,4518,14050,205596,45269,11948,11450,424,9477,152532,676,88794,947,6312,2253,381284,1911,6538,3291,568,279,197,8741,387,864,79,14537,2024,14299,82695,117,11780,612,3087,625,857,522,9026,826,310307,5902,616,2289,11831,10139,4515,11686,855,11287,273895,9045,70667,1934,11046,20318,42664,4464,613,9040,11416,9361,9313,14534,3777,31965,652,62729,205,606,921,9549,9665,10705,1883,76203,9453,8588,14433,780,369972,335578,11499,10142,12246,3131,1850,665,1955,853,4169,13783,3059,11202,9443,97630,12100,1966,363676,3683,10110,135225
90968,4518,14050,205596,45269,11948,11450,424,9477,152532,676,88794,947,6312,2253,381284,1911,6538,3291,568,279,197,8741,387,864,79,14537,2024,14299,82695,117,11780,612,3087,625,857,522,9026,826,310307,5902,616,2289,11831,10139,4515,11686,855,11287,273895,9045,70667,1934,11046,20318,42664,4464,613,9040,11416,9361,9313,14534,3777,31965,652,62729,205,606,921,9549,9665,10705,1883,76203,9453,8588,14433,780,369972,335578,11499,10142,12246,3131,1850,665,1955,853,4169,13783,3059,11202,9443,97630,12100,1966,363676,3683,10110,135225
11021,4518,14050,205596,45269,11948,11450,424,9477,152532,676,88794,947,6312,2253,381284,1911,6538,3291,568,279,197,8741,387,864,79,14537,2024,14299,82695,117,11780,612,3087,625,857,522,9026,826,310307,5902,616,2289,11831,10139,4515,11686,855,11287,273895,9045,70667,1934,11046,20318,42664,4464,613,9040,11416,9361,9313,14534,3777,31965,652,62729,205,606,921,9549,9665,10705,1883,76203,9453,8588,14433,780,369972,335578,11499,10142,12246,3131,1850,665,1955,853,4169,13783,3059,11202,9443,97630,12100,1966,363676,3683,10110,135225
