,id,cast,director
57,11010,"24366,67792,10777,14149,538696,24290,225301,1351952,1352578,1352580,1352582,1189964,1151165,1352583",28898
58,99040,"38524,1019878,1019879,5470,223877",38527
59,11359,"69301,69302,32225,28633,1318612,4581,18181,34200,52646,14331,15831",7908
60,17182,"35,2628,228,821,33689,3266,27261,157108,65827,4492,65017,29446,8539,51188,74375,173264,170074,10825",19304
61,2054,"3037,21104,21105,3019,3905,3128,21107,21108,21109,26495,18288,39597,146182,20747,1881495,85422",18356
62,10607,"35690,9562,66131,27590,2535,66132,1214127,1897,62066,35689,95189,111872,154272,83102,4987",45649
63,19760,"18277,5724,5050,8435,66131,191140,1362948,5170,17243,5897,1010,1449399,87131,2230682,87136,145527,180916,1393902,44103,1183958,131059",49361
64,9536,"64998,9045,16484,43433,7676,57868,57869,23970,12207,22297,70851,16850,2001832",57870
65,11525,"29459,40009,58119,36898,72612,1192629,1384185,1384186,1221555,27116,59016,65748,3979,28640,1219510,1634657",69721
66,40628,"124150,1158,1161,4887,25879,17932,32289,56694,193141,1318900,7447,2418114,1218075,11903,204375",15890
67,4482,"25256,35137,4275,13689,35908,38402,38403,38404",35137
68,10634,"9778,66,9781,8396,56902,54800,9788,45245,62066,65134,19754,83101,1897,22122,74613,37932,97781,61981",37932
69,755,"1461,138,1037,3196,11158,3136,11159,11160,11161,9811,2536,11162,11163,3140,11164,16861,53763,1089505,1089510,35545,982183,931730,59287,139997,100260,68430,1830654,41691,1265433,1027008,555328,115244,1042415",2294
70,11859,"13021,33665,782,4443,30488,170954,3136,60118,3981,13925,53573,106066,6908,1434041,63214,6486,20562,6486",70850
71,28387,"52419,46423,52930,7036,78190,81373,7489,21967,10130,1052883,54474,55207,76989,5656,64057,827,97600,20047,68495,162607,1219214,1963514,1201332",5656
72,48750,"3829,35211,63895,141054,6014,3581,24464,13689,2407,133834,141055,9741,34595,24807,109516,23508",16862
73,20927,"2224,31140,21063,16851,4890,10386,9572,26258,18316,38691,18274,91029,9576,85354,84520,91030,91031,91032,91033,37252,91034,83860,91035,91036,91037,91038,91039,91040,91041,91042,91043,86919,66126,91044,91045",10296
74,36929,"8872,74036,105962,10556,4175,87003,27726",58712
75,9102,"27811,56977,56978,56979,25689,1229549,30617,1242148,1445745",25735
76,124626,"938895,109142,582020,14397,7491,1069723,1092208,18627,1475891,54754",1080309
77,27526,"514,52,5657,32,6721,1272,23648,98084,72861,47879,56152,91850,98087,98089,78084,98090,98091,60023,12543,4994,98092,98093,98095,98096,2081422,89838,14544,21544,2334217",2228
78,9623,"3416,7447,24045,8256,4691,32225,15183,14884,13525,148635,18313,57552,4692,94434,47538",18069
79,46785,"1034640,1034642,1034643,1387299,1387300",120229
80,400,"1271,1062,4520,5502,4515,5251,884,826,5503,4690,5504,5601,199303,35597",5501
81,880,"13506,13507,13508,13509,13510,13511,13512,13513,13514,13515,13516,13517,13518,13519",13496
82,146599,"19739,119598,157439,53918,54800,10939,6542,1384901,40175,94511,12974",27771
83,188588,"990400,22137,69697,175081,24368,109470,59204,6832,7505,17495,12122,5131,31649,115178,11318,117075,1181951",117075
84,8447,"40900,5470,14326,55037,35862,30320,25658,8227",55038
85,10534,"1229,6692,47879,24965,23958,11864,153862,83051,61983,56930,17413,6752,9296,58019,91759,8986",578
86,17414,"1206,6450,27564,4757,171373,5129,13243,156592,169906,44185,156532,90341,31032,1213749,119711,47533,15831",29009
87,13997,"58198,60950,31511,21561,2048,14888,4003,17396,56486,20196,1598,162823,56165,1073828,1030724,1864853,1886271,5620,5621",58448
88,2086,"85,21365,17764,4690,21366,21368,21369,19131,203762,17200,3173,60287,75604,132300,2120431,2120432,1228788,2120433,71858,2120434,2120435,1389039,62597,149500,1177732,2120439,2120441,154625,1651501,1769352,165686,47640,2120443,144270",12840
89,61548,"12261,9030,16476,8975,11867,233294",72624
90,9095,"1204,6949,47722,5658,515,1229735,3968,33399,8443,8785,7030,37052,189921",3224
91,12158,"776,9780,32486,66554,56902,47458,593,172200,1218331,2360399,170950,13657,6951,1235876,1228822,2360404,155027,99854,106474,158808,3800,192134,15855,1066285,2360408,2360409,2264381,2360411,2360412,1395370,1724903,1725025,1882519,169378,1724902,1222823,1226376,12644,1234270",5140
92,9283,"16327,2876,11315,49425,34485,139,23931,4688,12929,3201,7268,17495,524,140234,3174,8213,15234,61607,3911,174793,1141848,506,1653331,1683284,1854384,1854385,1854386,1854388,1854389,1854390,1854391,1854392,1574263,1854393,87134,1854397,1854398,1539045,1854399",34849
93,9208,"8891,2224,20767,18792,4029,11805,126418,6198,12536,61216,4607,17857,62548,141582,9558,2115,1473,1223916,1188456,67711,15824,58650,2305933",11401
94,40154,"17483,29859,13637,32357,53328,9139,26860,12094,56101,1240511,237613,40311,97165,9152,1211929,40311,2493360,174461,1231177,1781141,56553,138415,1234114,119686",11181
95,406,"1925,5418,5419,5420,72270,5424,5442,5441,2170,5423,5443,5425,2406,5444,5445,1347614,1347615,579488,64546,13688,35076",2406
96,45549,"41381,9642,28848,30087,48,19995,378,202032,19299,143527,11355,207295,185464,32810,1800866,109383,1509445,42664,1794058,1807615,8323",4014
97,63076,"92561,92032,1144665,1144666,74954,42545,550826",92561
98,11062,"1158,3036,2233,1004,2641,19839,31028,141610,14331,30083,42694,21134",23213
99,13685,"36422,887,42006,1117323,148593,52797,71555,1117324,955807,1117325,2086041,97391,74939,74940,1028334,2086922,2086923,2086069,180533,999663,36634,58649,194294,3085,1826850,8690,2086924,1556888,2086926,2086929,1303939,61570,999706,2086932",5655
100,47475,"14,8984,3234,923,23709,77331,15250,1232807,170162,128621",14692
